Age,Gender Identity,Gender Alignment
31,male,cisgender
32,male,cisgender
34,genderqueer,transgender
18,male,cisgender
22,female,cisgender
19,male,cisgender
19,male,cisgender
19,male,cisgender
24,male,cisgender
22,female,cisgender
17,male,cisgender
16,male,cisgender
34,male,cisgender
29,male,cisgender
19,mostly_male,cisgender
23,genderqueer,transgender
16,male,cisgender
22,mostly_male,cisgender
0,genderqueer,complicated
16,nonbinary_nos,transgender
19,male,cisgender
22,male,cisgender
20,male,cisgender
19,male,cisgender
15,female,cisgender
49,male,cisgender
24,male,cisgender
26,male,cisgender
19,male,cisgender
20,male,cisgender
17,male,cisgender
16,female,cisgender
22,male,cisgender
26,male,cisgender
20,male,cisgender
45,male,cisgender
20,male,cisgender
19,male,cisgender
21,mostly_male,cisgender
19,nonbinary_nos,complicated
27,genderqueer,cisgender
19,mostly_female,cisgender
14,male,cisgender
20,male,cisgender
18,male,cisgender
20,female,transgender
39,mostly_male,cisgender
21,genderqueer,complicated
14,male,cisgender
22,neutrois,transgender
30,male,cisgender
23,genderqueer,complicated
27,mostly_female,transgender
38,male,cisgender
18,male,cisgender
28,female,cisgender
21,male,cisgender
24,female,cisgender
35,male,cisgender
17,male,transgender
20,mostly_female,complicated
19,male,cisgender
20,male,cisgender
32,male,cisgender
16,male,cisgender
18,male,cisgender
17,male,cisgender
18,male,cisgender
19,male,transgender
37,male,cisgender
18,male,cisgender
18,male,cisgender
21,male,cisgender
16,male,cisgender
22,male,cisgender
16,mostly_male,cisgender
31,male,cisgender
29,male,cisgender
30,mostly_male,complicated
22,both,complicated
23,male,cisgender
33,female,transgender
18,mostly_male,cisgender
20,male,cisgender
29,mostly_male,cisgender
20,male,cisgender
32,female,cisgender
22,female,transgender
19,male,cisgender
20,male,cisgender
29,female,cisgender
22,male,cisgender
26,male,cisgender
17,male,cisgender
19,male,cisgender
17,genderqueer,complicated
19,male,cisgender
19,male,cisgender
30,male,cisgender
30,male,cisgender
28,mostly_male,transgender
18,male,cisgender
20,neutrois,transgender
23,mostly_female,cisgender
21,male,cisgender
20,mostly_male,cisgender
17,male,cisgender
23,genderqueer,transgender
20,male,cisgender
21,male,cisgender
19,male,cisgender
20,male,cisgender
25,genderqueer,complicated
19,male,cisgender
24,male,cisgender
23,male,cisgender
21,male,cisgender
19,male,cisgender
21,male,cisgender
15,male,cisgender
18,male,cisgender
25,male,cisgender
17,male,cisgender
16,male,cisgender
18,male,cisgender
17,male,cisgender
28,male,cisgender
23,male,cisgender
23,male,cisgender
20,mostly_male,cisgender
27,male,cisgender
22,male,cisgender
32,female,cisgender
19,male,cisgender
22,male,cisgender
19,male,cisgender
18,male,cisgender
17,male,cisgender
20,male,cisgender
19,male,cisgender
35,male,cisgender
25,male,cisgender
21,male,cisgender
21,male,cisgender
16,male,cisgender
27,female,cisgender
21,mostly_male,cisgender
17,male,cisgender
21,female,cisgender
25,male,cisgender
19,male,cisgender
17,male,cisgender
28,male,cisgender
21,male,cisgender
26,mostly_male,cisgender
49,male,cisgender
18,mostly_male,cisgender
27,male,cisgender
16,male,cisgender
33,male,cisgender
36,male,cisgender
19,both,complicated
19,male,cisgender
27,male,cisgender
25,female,cisgender
20,male,cisgender
20,male,cisgender
13,male,cisgender
16,male,cisgender
16,male,cisgender
16,male,cisgender
12,male,cisgender
20,male,cisgender
20,male,cisgender
26,genderqueer,cisgender
15,female,cisgender
19,male,cisgender
39,nonbinary_nos,complicated
20,male,cisgender
36,mostly_female,cisgender
26,male,cisgender
14,male,cisgender
19,mostly_female,cisgender
28,mostly_male,complicated
19,both,transgender
19,mostly_male,cisgender
34,male,cisgender
19,male,cisgender
26,male,cisgender
17,male,cisgender
16,male,cisgender
29,male,cisgender
20,male,cisgender
23,female,cisgender
17,male,cisgender
26,genderqueer,complicated
19,male,cisgender
25,male,cisgender
25,male,cisgender
17,male,cisgender
19,male,cisgender
29,male,cisgender
32,male,cisgender
18,male,cisgender
24,male,cisgender
20,male,cisgender
39,male,cisgender
23,male,cisgender
18,genderqueer,complicated
26,female,cisgender
22,male,cisgender
17,male,cisgender
23,male,cisgender
26,male,cisgender
16,mostly_male,transgender
25,male,cisgender
17,male,cisgender
19,male,cisgender
17,male,cisgender
15,male,cisgender
16,male,cisgender
15,male,cisgender
24,mostly_female,cisgender
22,mostly_male,complicated
15,male,cisgender
19,mostly_female,complicated
30,male,cisgender
23,male,cisgender
26,male,cisgender
23,female,cisgender
17,male,cisgender
22,male,cisgender
21,mostly_female,complicated
32,nonbinary_nos,transgender
18,male,cisgender
24,male,cisgender
19,male,cisgender
16,male,cisgender
17,male,cisgender
17,male,cisgender
14,male,cisgender
18,male,cisgender
33,male,cisgender
29,female,complicated
14,mostly_male,cisgender
16,male,cisgender
23,male,cisgender
22,male,cisgender
19,mostly_female,cisgender
17,male,cisgender
25,male,cisgender
17,male,cisgender
15,male,cisgender
21,male,cisgender
24,male,cisgender
33,female,transgender
20,male,cisgender
25,male,cisgender
15,mostly_female,cisgender
27,female,cisgender
22,male,cisgender
21,male,cisgender
18,male,cisgender
24,neutrois,transgender
16,female,cisgender
19,genderqueer,complicated
19,nonbinary_nos,complicated
20,male,cisgender
19,male,cisgender
33,male,cisgender
17,male,cisgender
21,male,cisgender
13,female,cisgender
18,female,transgender
19,male,cisgender
26,female,transgender
28,male,cisgender
18,male,cisgender
18,male,cisgender
23,male,cisgender
17,male,cisgender
17,male,cisgender
24,male,cisgender
19,male,cisgender
24,male,cisgender
14,male,cisgender
20,male,cisgender
19,mostly_male,cisgender
15,male,cisgender
21,male,cisgender
21,male,cisgender
22,male,cisgender
21,male,cisgender
16,mostly_male,cisgender
22,male,cisgender
76,male,cisgender
25,both,transgender
21,male,cisgender
22,mostly_male,cisgender
17,neutrois,transgender
35,male,cisgender
19,male,cisgender
23,male,cisgender
24,mostly_female,complicated
35,male,cisgender
26,female,cisgender
18,male,cisgender
25,male,transgender
25,mostly_male,cisgender
20,male,cisgender
21,male,cisgender
23,mostly_male,cisgender
22,male,cisgender
26,male,cisgender
24,mostly_female,complicated
32,female,cisgender
22,male,cisgender
20,male,cisgender
44,male,cisgender
17,male,cisgender
27,mostly_female,complicated
44,female,cisgender
20,male,cisgender
23,mostly_female,cisgender
16,male,cisgender
19,both,cisgender
19,female,cisgender
27,nonbinary_nos,transgender
14,female,cisgender
68,mostly_male,cisgender
22,male,cisgender
19,male,cisgender
18,female,cisgender
13,male,cisgender
25,male,cisgender
32,mostly_female,transgender
14,male,cisgender
38,male,cisgender
23,male,cisgender
23,male,cisgender
28,mostly_male,cisgender
16,male,cisgender
15,male,cisgender
28,male,cisgender
17,male,cisgender
24,female,cisgender
17,male,cisgender
20,male,cisgender
31,male,cisgender
14,male,cisgender
17,male,cisgender
15,male,cisgender
17,both,complicated
22,male,cisgender
18,male,cisgender
19,male,cisgender
24,both,transgender
19,female,cisgender
19,male,cisgender
18,male,cisgender
20,female,cisgender
20,male,cisgender
18,male,cisgender
27,genderqueer,complicated
21,female,cisgender
36,male,cisgender
28,mostly_male,complicated
25,male,cisgender
30,both,transgender
15,mostly_female,cisgender
16,male,transgender
28,genderqueer,transgender
15,male,complicated
22,male,complicated
18,mostly_male,complicated
25,mostly_male,cisgender
20,mostly_male,cisgender
21,male,cisgender
16,male,cisgender
24,male,cisgender
17,mostly_female,cisgender
31,neutrois,transgender
18,male,cisgender
18,male,cisgender
16,male,cisgender
14,male,cisgender
21,male,cisgender
17,male,cisgender
30,male,cisgender
25,male,cisgender
20,male,cisgender
22,male,cisgender
19,male,cisgender
0,male,cisgender
26,male,cisgender
19,male,cisgender
23,male,cisgender
15,male,cisgender
18,male,cisgender
19,male,cisgender
17,male,cisgender
31,male,cisgender
15,mostly_female,transgender
26,female,cisgender
26,male,cisgender
24,male,cisgender
17,male,cisgender
27,male,cisgender
20,male,cisgender
23,male,cisgender
17,male,cisgender
26,male,cisgender
29,male,cisgender
27,genderqueer,complicated
35,mostly_male,cisgender
23,male,cisgender
19,male,cisgender
14,male,cisgender
18,male,cisgender
30,male,cisgender
25,male,cisgender
28,male,cisgender
30,genderqueer,transgender
21,male,cisgender
40,mostly_male,complicated
22,male,cisgender
30,male,cisgender
22,female,cisgender
0,male,cisgender
18,female,cisgender
19,male,cisgender
18,male,cisgender
30,female,cisgender
30,male,cisgender
19,male,cisgender
17,nonbinary_nos,transgender
23,male,cisgender
22,male,cisgender
16,male,cisgender
17,mostly_male,transgender
24,male,cisgender
23,male,cisgender
28,nonbinary_nos,complicated
21,male,cisgender
14,male,cisgender
25,male,cisgender
22,genderqueer,complicated
19,female,cisgender
24,male,cisgender
37,mostly_female,transgender
47,male,cisgender
22,male,cisgender
15,male,cisgender
17,nonbinary_nos,transgender
18,female,cisgender
35,male,cisgender
27,male,transgender
17,male,cisgender
21,male,cisgender
22,male,cisgender
24,male,cisgender
20,mostly_female,complicated
16,male,cisgender
31,mostly_male,complicated
15,male,cisgender
35,male,cisgender
17,male,cisgender
16,male,cisgender
21,male,cisgender
19,female,transgender
29,genderqueer,complicated
16,neutrois,transgender
19,male,cisgender
18,female,cisgender
15,male,cisgender
17,male,cisgender
26,male,cisgender
14,female,cisgender
19,male,cisgender
16,female,cisgender
17,female,cisgender
17,male,cisgender
18,female,cisgender
22,male,cisgender
22,male,cisgender
20,male,cisgender
15,genderqueer,complicated
16,male,cisgender
15,female,cisgender
33,male,cisgender
17,male,cisgender
16,mostly_male,cisgender
22,male,cisgender
15,male,cisgender
22,male,cisgender
22,mostly_male,cisgender
19,male,cisgender
17,male,cisgender
17,male,cisgender
33,male,cisgender
18,male,cisgender
18,male,cisgender
21,male,cisgender
17,male,cisgender
34,male,cisgender
16,male,cisgender
12,male,cisgender
21,male,cisgender
15,male,cisgender
27,female,cisgender
20,female,cisgender
26,mostly_male,cisgender
18,male,transgender
22,female,cisgender
31,male,cisgender
27,male,cisgender
22,male,cisgender
12,male,cisgender
21,male,cisgender
37,male,cisgender
29,mostly_female,cisgender
47,female,cisgender
18,male,cisgender
28,mostly_female,transgender
13,male,cisgender
17,male,cisgender
16,female,transgender
16,male,cisgender
20,both,complicated
21,female,transgender
26,female,cisgender
26,male,cisgender
23,male,cisgender
12,female,cisgender
19,male,cisgender
18,male,cisgender
34,male,cisgender
30,male,cisgender
21,female,cisgender
27,male,cisgender
14,mostly_female,cisgender
30,male,cisgender
29,male,cisgender
25,male,cisgender
34,male,cisgender
31,male,cisgender
16,male,cisgender
23,male,cisgender
37,male,cisgender
20,male,cisgender
15,male,cisgender
16,male,cisgender
20,male,cisgender
20,male,cisgender
16,male,cisgender
15,mostly_male,cisgender
21,mostly_male,complicated
20,male,cisgender
23,female,cisgender
28,female,cisgender
23,neutrois,complicated
29,nonbinary_nos,cisgender
17,male,cisgender
32,genderqueer,complicated
28,mostly_male,transgender
34,female,cisgender
16,male,cisgender
33,mostly_male,transgender
19,male,cisgender
27,male,cisgender
26,male,cisgender
12,mostly_female,cisgender
23,female,cisgender
18,male,cisgender
17,male,cisgender
16,male,cisgender
16,mostly_male,cisgender
15,male,cisgender
17,male,cisgender
17,male,cisgender
24,male,cisgender
23,male,cisgender
19,male,cisgender
22,male,cisgender
20,male,cisgender
20,male,cisgender
25,male,cisgender
38,male,cisgender
21,female,cisgender
21,male,cisgender
21,female,cisgender
20,mostly_female,complicated
24,male,cisgender
15,mostly_female,cisgender
18,male,cisgender
18,male,cisgender
20,genderqueer,complicated
28,male,cisgender
18,male,cisgender
14,male,cisgender
32,female,cisgender
36,male,cisgender
31,male,transgender
17,male,cisgender
23,male,cisgender
24,male,cisgender
18,both,cisgender
22,mostly_male,transgender
26,mostly_male,cisgender
16,male,cisgender
26,female,cisgender
17,male,cisgender
16,female,cisgender
14,female,cisgender
22,mostly_female,complicated
16,female,cisgender
21,male,cisgender
25,neutrois,transgender
21,female,cisgender
22,male,cisgender
29,male,cisgender
22,both,complicated
20,mostly_female,complicated
31,male,cisgender
63,male,cisgender
26,male,cisgender
27,male,cisgender
18,male,cisgender
15,male,transgender
20,male,transgender
20,male,cisgender
15,male,cisgender
26,male,cisgender
34,male,cisgender
18,male,cisgender
35,male,cisgender
15,female,cisgender
21,mostly_female,cisgender
26,male,cisgender
20,male,cisgender
39,male,cisgender
22,mostly_male,transgender
18,male,cisgender
33,male,cisgender
17,male,cisgender
16,male,cisgender
14,male,cisgender
17,male,cisgender
13,male,cisgender
24,mostly_male,cisgender
14,mostly_female,cisgender
17,male,cisgender
18,male,cisgender
16,male,cisgender
24,male,cisgender
18,male,cisgender
14,mostly_male,cisgender
21,mostly_male,transgender
23,male,cisgender
33,genderqueer,complicated
16,male,cisgender
22,male,cisgender
19,male,cisgender
13,male,cisgender
31,male,transgender
23,both,transgender
17,male,cisgender
20,male,cisgender
17,neutrois,transgender
16,mostly_male,cisgender
19,male,cisgender
17,male,cisgender
19,male,cisgender
21,male,cisgender
31,male,cisgender
25,male,cisgender
35,male,cisgender
48,male,cisgender
26,male,cisgender
22,male,cisgender
26,male,cisgender
18,mostly_male,cisgender
21,female,cisgender
24,mostly_male,cisgender
18,nonbinary_nos,transgender
18,female,cisgender
24,male,cisgender
12,male,cisgender
19,mostly_male,cisgender
19,male,cisgender
13,mostly_female,cisgender
15,male,cisgender
19,male,cisgender
23,female,cisgender
15,male,cisgender
22,male,cisgender
15,mostly_female,cisgender
17,male,cisgender
17,male,cisgender
17,male,cisgender
16,mostly_male,transgender
21,male,cisgender
15,male,cisgender
17,female,cisgender
25,male,cisgender
17,neutrois,complicated
23,male,cisgender
18,genderqueer,complicated
0,neutrois,complicated
16,male,cisgender
0,male,cisgender
12,male,cisgender
18,male,cisgender
15,male,transgender
20,genderqueer,complicated
29,male,cisgender
22,mostly_male,cisgender
23,male,cisgender
20,female,cisgender
17,male,cisgender
19,male,cisgender
28,male,cisgender
19,female,cisgender
28,male,cisgender
28,mostly_male,cisgender
29,male,cisgender
19,mostly_male,transgender
39,mostly_male,cisgender
21,male,cisgender
27,male,cisgender
29,male,cisgender
29,male,cisgender
23,male,cisgender
26,mostly_male,cisgender
25,male,cisgender
28,male,cisgender
1,neutrois,complicated
25,male,cisgender
24,male,cisgender
15,male,cisgender
34,male,cisgender
23,male,cisgender
26,mostly_male,transgender
17,male,cisgender
18,male,cisgender
18,mostly_male,cisgender
20,female,cisgender
20,male,cisgender
18,male,cisgender
37,male,cisgender
20,female,transgender
29,male,cisgender
24,male,cisgender
33,mostly_male,complicated
15,male,cisgender
23,male,cisgender
24,male,cisgender
24,mostly_male,transgender
22,neutrois,transgender
16,male,cisgender
15,male,cisgender
17,female,cisgender
24,male,cisgender
24,male,cisgender
18,mostly_male,cisgender
20,male,cisgender
19,male,cisgender
29,female,cisgender
39,mostly_male,cisgender
28,both,transgender
21,male,cisgender
20,male,cisgender
19,nonbinary_nos,complicated
22,female,cisgender
17,nonbinary_nos,transgender
23,male,cisgender
21,male,cisgender
26,male,cisgender
19,both,transgender
22,male,cisgender
17,male,cisgender
15,male,cisgender
15,female,cisgender
17,male,cisgender
19,male,cisgender
25,male,cisgender
20,male,cisgender
22,male,cisgender
19,female,transgender
26,male,cisgender
23,male,cisgender
18,male,cisgender
16,male,cisgender
59,male,cisgender
15,male,cisgender
16,male,transgender
17,neutrois,transgender
30,mostly_male,complicated
17,male,transgender
19,male,cisgender
14,genderqueer,transgender
16,male,cisgender
18,male,cisgender
19,male,cisgender
20,both,complicated
22,male,cisgender
27,male,cisgender
24,male,cisgender
25,neutrois,complicated
22,male,cisgender
26,male,cisgender
20,mostly_male,cisgender
17,male,cisgender
18,male,cisgender
17,genderqueer,complicated
33,male,cisgender
17,male,cisgender
27,female,cisgender
24,male,cisgender
19,male,cisgender
18,male,cisgender
21,male,cisgender
27,male,cisgender
20,male,cisgender
22,male,cisgender
20,male,cisgender
24,male,cisgender
19,male,cisgender
27,male,cisgender
18,male,cisgender
18,male,cisgender
19,female,cisgender
20,female,cisgender
20,mostly_female,cisgender
21,male,cisgender
18,male,cisgender
20,male,cisgender
23,female,cisgender
21,male,cisgender
19,male,cisgender
15,male,cisgender
22,both,transgender
21,mostly_male,cisgender
18,male,cisgender
23,male,cisgender
21,male,cisgender
25,mostly_male,cisgender
17,mostly_male,cisgender
24,male,cisgender
19,female,transgender
17,male,cisgender
24,male,cisgender
28,male,cisgender
19,female,transgender
21,male,cisgender
22,male,cisgender
28,male,cisgender
20,female,cisgender
39,male,cisgender
17,male,cisgender
20,male,cisgender
20,male,cisgender
18,male,cisgender
14,male,cisgender
17,male,cisgender
19,male,cisgender
25,male,cisgender
21,female,cisgender
14,male,cisgender
19,male,cisgender
18,male,cisgender
20,male,cisgender
23,female,cisgender
20,male,cisgender
26,male,cisgender
14,male,complicated
19,male,cisgender
23,male,cisgender
22,male,cisgender
35,male,cisgender
17,male,cisgender
29,male,cisgender
16,mostly_male,cisgender
26,male,cisgender
14,female,cisgender
15,mostly_male,cisgender
19,male,cisgender
31,male,cisgender
16,neutrois,transgender
20,male,cisgender
14,mostly_male,cisgender
18,male,cisgender
27,male,cisgender
25,genderqueer,complicated
16,female,cisgender
27,male,cisgender
20,male,cisgender
16,male,cisgender
30,female,transgender
34,male,transgender
19,male,cisgender
29,female,cisgender
22,male,cisgender
23,male,cisgender
19,male,cisgender
20,male,cisgender
30,male,cisgender
23,male,cisgender
22,male,cisgender
22,male,cisgender
22,male,cisgender
23,female,transgender
24,mostly_female,cisgender
29,male,cisgender
22,male,cisgender
16,male,cisgender
18,male,cisgender
26,female,cisgender
22,female,cisgender
21,male,cisgender
24,female,cisgender
22,male,cisgender
17,male,cisgender
18,male,cisgender
15,male,cisgender
23,male,cisgender
20,male,cisgender
19,male,cisgender
18,male,cisgender
15,male,cisgender
34,mostly_male,cisgender
18,male,cisgender
22,male,cisgender
25,male,cisgender
19,male,cisgender
19,male,cisgender
24,male,cisgender
18,male,cisgender
19,male,cisgender
26,male,cisgender
17,male,cisgender
27,male,cisgender
17,male,cisgender
17,male,cisgender
21,female,cisgender
20,male,cisgender
21,male,cisgender
17,male,cisgender
25,male,cisgender
16,male,cisgender
22,female,transgender
19,female,transgender
26,male,cisgender
20,male,cisgender
26,male,cisgender
22,male,cisgender
18,mostly_male,cisgender
23,female,cisgender
16,male,cisgender
14,male,transgender
31,male,cisgender
22,male,cisgender
21,male,cisgender
26,male,cisgender
25,male,cisgender
17,male,cisgender
20,mostly_male,cisgender
19,male,cisgender
21,male,cisgender
19,male,cisgender
14,male,cisgender
21,mostly_male,cisgender
15,male,cisgender
25,male,cisgender
17,male,cisgender
21,male,cisgender
25,both,transgender
21,male,cisgender
18,male,cisgender
17,male,cisgender
25,male,cisgender
27,male,cisgender
18,genderqueer,complicated
24,male,cisgender
22,male,cisgender
23,mostly_female,cisgender
29,female,cisgender
17,mostly_male,cisgender
14,male,cisgender
18,male,cisgender
25,male,cisgender
19,male,cisgender
24,both,complicated
27,male,cisgender
20,male,cisgender
23,male,cisgender
17,male,cisgender
23,male,cisgender
28,male,cisgender
24,male,cisgender
23,male,cisgender
34,male,cisgender
24,mostly_female,cisgender
27,mostly_male,cisgender
17,male,cisgender
25,female,transgender
17,male,cisgender
23,neutrois,complicated
14,male,cisgender
30,neutrois,transgender
23,male,cisgender
18,nonbinary_nos,complicated
16,male,cisgender
17,female,transgender
20,male,cisgender
16,male,cisgender
19,mostly_male,complicated
22,nonbinary_nos,complicated
30,male,cisgender
24,male,cisgender
18,male,cisgender
22,female,transgender
22,male,cisgender
15,male,cisgender
16,male,cisgender
16,male,cisgender
15,male,cisgender
17,male,cisgender
23,genderqueer,complicated
19,male,cisgender
19,mostly_male,cisgender
26,male,cisgender
20,male,cisgender
37,female,transgender
16,male,cisgender
18,male,cisgender
21,mostly_male,cisgender
31,male,cisgender
26,male,cisgender
23,male,cisgender
17,male,cisgender
21,female,cisgender
20,male,cisgender
20,male,cisgender
18,neutrois,transgender
21,male,cisgender
22,male,cisgender
19,male,cisgender
18,male,cisgender
17,male,cisgender
26,female,cisgender
20,male,cisgender
16,male,cisgender
23,male,cisgender
31,mostly_male,complicated
26,male,cisgender
27,male,cisgender
23,male,cisgender
25,neutrois,transgender
15,male,cisgender
23,male,cisgender
18,male,cisgender
23,male,transgender
17,mostly_male,transgender
23,mostly_male,cisgender
25,male,cisgender
21,male,cisgender
14,male,cisgender
21,male,cisgender
22,male,cisgender
20,male,cisgender
24,male,cisgender
16,male,cisgender
17,male,cisgender
16,male,cisgender
56,male,cisgender
14,male,cisgender
14,male,cisgender
34,male,cisgender
16,female,cisgender
16,male,cisgender
19,male,cisgender
21,male,cisgender
29,male,cisgender
19,male,cisgender
17,male,cisgender
32,mostly_female,transgender
14,male,complicated
18,neutrois,cisgender
26,male,cisgender
19,male,cisgender
29,male,cisgender
15,mostly_male,cisgender
22,mostly_male,cisgender
16,male,cisgender
14,male,cisgender
14,male,cisgender
17,male,cisgender
26,female,cisgender
15,male,cisgender
15,mostly_female,cisgender
18,male,cisgender
14,male,cisgender
19,male,cisgender
18,mostly_male,complicated
23,male,cisgender
16,male,cisgender
15,male,cisgender
32,male,cisgender
20,male,cisgender
15,male,cisgender
15,male,cisgender
14,male,cisgender
18,mostly_male,cisgender
19,male,cisgender
21,nonbinary_nos,transgender
20,genderqueer,complicated
21,male,cisgender
18,male,cisgender
26,male,cisgender
19,mostly_female,complicated
17,male,cisgender
16,genderqueer,complicated
19,mostly_female,transgender
25,male,cisgender
21,male,cisgender
30,female,cisgender
17,male,cisgender
14,male,cisgender
16,male,cisgender
19,male,cisgender
15,male,cisgender
16,male,cisgender
17,male,cisgender
15,mostly_male,cisgender
13,male,complicated
31,female,cisgender
19,male,cisgender
22,male,cisgender
20,male,cisgender
16,male,cisgender
27,male,cisgender
20,both,complicated
27,male,cisgender
33,male,cisgender
26,male,cisgender
24,male,cisgender
23,male,cisgender
16,male,cisgender
29,male,cisgender
25,male,cisgender
23,male,cisgender
13,male,cisgender
24,genderqueer,complicated
22,male,cisgender
24,mostly_male,cisgender
24,male,cisgender
19,both,transgender
20,male,cisgender
22,mostly_male,cisgender
19,male,cisgender
20,male,cisgender
17,male,cisgender
18,mostly_female,complicated
18,nonbinary_nos,complicated
0,mostly_male,cisgender
18,neutrois,transgender
18,male,cisgender
30,male,transgender
13,female,cisgender
28,male,cisgender
22,male,cisgender
17,male,cisgender
16,male,cisgender
16,mostly_male,cisgender
38,male,cisgender
15,male,cisgender
26,male,cisgender
17,genderqueer,complicated
16,male,cisgender
14,female,cisgender
25,male,cisgender
14,male,complicated
19,male,cisgender
30,nonbinary_nos,complicated
23,neutrois,transgender
0,male,cisgender
23,male,cisgender
15,male,cisgender
18,male,cisgender
14,female,cisgender
16,male,cisgender
0,genderqueer,transgender
46,male,cisgender
16,male,transgender
16,female,cisgender
16,genderqueer,complicated
16,male,cisgender
18,male,cisgender
16,mostly_male,cisgender
13,male,cisgender
20,male,cisgender
20,female,cisgender
19,male,cisgender
22,mostly_male,transgender
22,male,cisgender
15,male,cisgender
16,male,cisgender
32,male,cisgender
18,male,cisgender
12,female,cisgender
0,both,complicated
25,male,cisgender
20,male,transgender
16,male,cisgender
16,male,cisgender
27,male,cisgender
58,male,cisgender
15,neutrois,transgender
18,both,cisgender
25,male,cisgender
26,male,cisgender
27,male,cisgender
16,both,transgender
19,mostly_male,cisgender
16,male,cisgender
18,male,cisgender
20,female,cisgender
0,male,cisgender
38,female,cisgender
14,male,transgender
27,male,cisgender
20,male,cisgender
16,male,cisgender
18,male,cisgender
17,female,cisgender
17,male,cisgender
23,mostly_male,cisgender
16,female,cisgender
18,male,cisgender
29,male,complicated
18,male,cisgender
17,male,cisgender
14,male,cisgender
22,male,cisgender
27,male,cisgender
26,male,cisgender
20,male,cisgender
27,male,cisgender
26,male,cisgender
26,male,cisgender
21,male,cisgender
20,both,cisgender
17,male,cisgender
15,male,cisgender
25,male,cisgender
21,male,cisgender
19,male,cisgender
26,male,cisgender
26,male,cisgender
27,male,cisgender
35,male,cisgender
22,male,cisgender
26,male,cisgender
26,male,cisgender
18,male,cisgender
39,male,cisgender
29,mostly_male,cisgender
16,male,cisgender
23,male,cisgender
18,male,cisgender
29,male,cisgender
19,male,cisgender
19,male,cisgender
24,male,cisgender
21,male,cisgender
22,male,cisgender
19,mostly_male,cisgender
30,male,cisgender
22,male,cisgender
25,male,cisgender
15,male,cisgender
11,male,cisgender
24,male,cisgender
29,male,cisgender
18,female,transgender
23,mostly_male,transgender
31,male,cisgender
16,male,cisgender
21,male,cisgender
16,male,cisgender
20,mostly_female,transgender
12,female,cisgender
19,mostly_male,complicated
14,male,cisgender
19,male,cisgender
18,male,cisgender
15,male,cisgender
18,male,cisgender
16,male,cisgender
29,male,cisgender
16,female,cisgender
16,male,cisgender
28,male,cisgender
17,female,cisgender
13,female,cisgender
17,female,transgender
17,male,cisgender
15,female,cisgender
14,both,complicated
13,female,cisgender
15,male,cisgender
20,genderqueer,complicated
14,mostly_male,cisgender
26,male,cisgender
28,male,cisgender
21,male,cisgender
26,male,transgender
19,mostly_male,cisgender
15,male,cisgender
14,male,cisgender
20,mostly_male,complicated
13,male,cisgender
13,male,cisgender
17,female,cisgender
18,male,cisgender
13,female,cisgender
19,male,cisgender
35,male,cisgender
14,male,cisgender
0,nonbinary_nos,cisgender
17,male,cisgender
19,male,cisgender
19,male,cisgender
27,male,cisgender
33,mostly_female,transgender
16,male,cisgender
17,nonbinary_nos,transgender
15,male,cisgender
20,male,cisgender
33,male,cisgender
18,mostly_male,complicated
13,male,cisgender
34,mostly_female,complicated
25,male,cisgender
12,neutrois,transgender
15,male,cisgender
16,male,cisgender
17,mostly_male,cisgender
15,female,cisgender
17,male,cisgender
18,male,transgender
17,mostly_male,cisgender
18,male,cisgender
26,male,cisgender
15,mostly_male,cisgender
24,male,cisgender
18,male,cisgender
16,male,cisgender
19,male,cisgender
23,male,cisgender
19,male,transgender
23,male,cisgender
24,male,cisgender
21,male,cisgender
19,male,cisgender
17,male,cisgender
21,mostly_male,cisgender
17,genderqueer,transgender
18,male,transgender
23,female,cisgender
21,neutrois,transgender
23,male,cisgender
23,mostly_male,cisgender
20,male,cisgender
18,female,cisgender
22,male,cisgender
22,male,cisgender
30,male,cisgender
27,male,cisgender
29,male,cisgender
24,mostly_male,cisgender
14,male,cisgender
19,mostly_male,transgender
16,male,cisgender
16,male,cisgender
19,male,transgender
30,male,cisgender
14,male,cisgender
33,male,complicated
19,male,cisgender
28,male,cisgender
18,male,cisgender
21,male,cisgender
16,male,cisgender
16,male,cisgender
13,female,cisgender
17,male,cisgender
22,nonbinary_nos,complicated
25,genderqueer,complicated
21,mostly_male,cisgender
25,male,cisgender
33,female,cisgender
26,male,cisgender
23,male,cisgender
20,mostly_male,complicated
25,male,cisgender
20,genderqueer,transgender
23,male,cisgender
12,female,cisgender
20,male,cisgender
20,male,cisgender
27,male,cisgender
19,male,cisgender
29,male,cisgender
22,male,complicated
21,mostly_male,cisgender
22,male,cisgender
19,male,cisgender
21,male,cisgender
4,male,cisgender
27,male,cisgender
26,mostly_male,complicated
25,male,cisgender
21,male,cisgender
25,male,cisgender
13,female,cisgender
29,male,cisgender
16,male,cisgender
15,male,cisgender
14,male,transgender
18,female,cisgender
21,genderqueer,complicated
15,male,cisgender
24,male,cisgender
18,mostly_male,cisgender
21,mostly_male,transgender
23,mostly_female,cisgender
18,male,cisgender
23,male,cisgender
21,male,cisgender
37,male,cisgender
27,female,transgender
17,male,cisgender
24,male,cisgender
31,mostly_male,cisgender
23,mostly_female,cisgender
17,male,cisgender
17,male,cisgender
23,male,cisgender
24,male,cisgender
33,male,cisgender
27,male,cisgender
18,male,cisgender
17,male,cisgender
25,male,cisgender
18,male,cisgender
28,male,cisgender
0,male,cisgender
21,male,cisgender
17,male,cisgender
