age,gender
30,"Male, completely"
19,Mostly male
39,"Male, completely"
31,"Male, completely"
27,Mostly male
30,Mostly male
30,"Male, completely"
23,"Male, completely"
21,"Male, completely"
25,"Male, completely"
23,"Male, completely"
27,"Female, completely"
21,Mostly male
24,"Male, completely"
29,"Male, completely"
20,"Male, completely"
24,Neutrois/agender
17,"Male, completely"
23,"Male, completely"
25,"Male, completely"
21,"Male, completely"
21,"Male, completely"
22,"Male, completely"
29,"Male, completely"
20,Genderqueer/genderfluid
23,"Male, completely"
24,"Male, completely"
16,Non-binary (not otherwise specified)
22,"Male, completely"
32,"Male, completely"
19,"Male, completely"
24,"Male, completely"
18,"Male, completely"
31,"Male, completely"
37,"Male, completely"
100,Neutrois/agender
18,"Male, completely"
27,Mostly male
25,"Male, completely"
23,"Male, completely"
16,"Female, completely"
25,"Male, completely"
23,"Male, completely"
24,"Male, completely"
27,Genderqueer/genderfluid
29,"Male, completely"
23,"Male, completely"
21,"Male, completely"
32,"Male, completely"
19,"Male, completely"
22,"Male, completely"
35,"Male, completely"
37,"Male, completely"
2,"Male, completely"
18,"Male, completely"
24,Non-binary (not otherwise specified)
30,"Male, completely"
30,"Male, completely"
23,"Male, completely"
26,"Male, completely"
28,Mostly male
29,"Male, completely"
20,"Male, completely"
19,"Male, completely"
25,"Male, completely"
24,"Male, completely"
19,Neutrois/agender
23,"Male, completely"
22,"Male, completely"
22,"Male, completely"
17,"Male, completely"
25,"Male, completely"
37,"Male, completely"
26,"Male, completely"
20,"Male, completely"
25,"Male, completely"
18,"Male, completely"
1,"Male, completely"
18,"Male, completely"
20,"Male, completely"
22,Mostly male
19,Other
22,"Male, completely"
22,"Male, completely"
19,"Male, completely"
37,Genderqueer/genderfluid
28,"Male, completely"
22,"Male, completely"
22,"Male, completely"
22,Neutrois/agender
28,"Male, completely"
20,"Male, completely"
20,"Male, completely"
30,"Male, completely"
35,"Male, completely"
22,"Male, completely"
47,"Male, completely"
17,"Male, completely"
24,"Male, completely"
26,"Male, completely"
39,"Male, completely"
28,Mostly female
20,Mostly male
28,"Female, completely"
24,Mostly male
32,Mostly male
24,"Male, completely"
18,Mostly male
24,"Male, completely"
23,"Male, completely"
25,"Male, completely"
20,"Male, completely"
26,"Male, completely"
27,"Male, completely"
24,Non-binary (not otherwise specified)
20,Mostly male
22,Mostly male
19,"Male, completely"
18,"Male, completely"
33,"Male, completely"
29,"Male, completely"
21,"Male, completely"
21,"Male, completely"
25,"Male, completely"
27,"Male, completely"
25,Mostly male
20,"Male, completely"
21,"Male, completely"
39,"Male, completely"
27,"Male, completely"
39,"Male, completely"
23,"Male, completely"
41,"Male, completely"
30,"Male, completely"
6,"Male, completely"
24,"Male, completely"
22,"Female, completely"
31,"Male, completely"
30,Neutrois/agender
21,"Male, completely"
23,Mostly male
30,Genderqueer/genderfluid
31,Mostly male
18,Mostly male
19,"Male, completely"
21,"Male, completely"
25,"Male, completely"
20,Mostly female
19,"Male, completely"
28,"Male, completely"
1,Mostly male
47,Other
17,"Male, completely"
22,"Male, completely"
22,"Male, completely"
31,Mostly male
21,"Male, completely"
21,"Female, completely"
35,"Male, completely"
33,Mostly female
21,"Male, completely"
31,"Female, completely"
28,"Female, completely"
25,Mostly male
25,Mostly female
22,"Female, completely"
29,"Male, completely"
19,"Male, completely"
27,"Male, completely"
26,"Male, completely"
22,Neutrois/agender
25,"Male, completely"
23,Equal parts male and female
27,"Male, completely"
40,"Male, completely"
21,"Male, completely"
18,"Male, completely"
21,"Male, completely"
31,"Male, completely"
20,Mostly male
29,"Male, completely"
28,"Male, completely"
19,"Male, completely"
31,Mostly male
22,"Male, completely"
22,"Female, completely"
22,"Male, completely"
28,"Male, completely"
28,"Male, completely"
29,Mostly female
26,"Male, completely"
31,"Male, completely"
23,"Male, completely"
23,"Male, completely"
29,Non-binary (not otherwise specified)
24,"Male, completely"
23,"Male, completely"
19,"Male, completely"
18,"Male, completely"
26,"Male, completely"
22,"Male, completely"
20,"Male, completely"
22,"Male, completely"
28,"Male, completely"
19,"Female, completely"
23,"Male, completely"
22,"Male, completely"
27,Mostly male
30,"Male, completely"
25,"Male, completely"
19,Mostly male
28,"Male, completely"
35,"Male, completely"
17,Mostly male
26,"Male, completely"
23,"Male, completely"
32,"Male, completely"
21,"Female, completely"
23,"Male, completely"
22,"Male, completely"
27,"Male, completely"
29,Mostly male
20,"Male, completely"
26,"Male, completely"
34,"Male, completely"
19,Mostly male
29,"Female, completely"
25,Non-binary (not otherwise specified)
28,"Male, completely"
25,"Male, completely"
22,Non-binary (not otherwise specified)
24,"Male, completely"
33,Genderqueer/genderfluid
22,"Male, completely"
19,"Male, completely"
25,Mostly male
47,"Male, completely"
22,Mostly male
22,"Male, completely"
24,"Male, completely"
27,"Male, completely"
26,Genderqueer/genderfluid
21,"Male, completely"
41,"Male, completely"
30,"Male, completely"
41,"Male, completely"
23,"Female, completely"
30,"Female, completely"
23,"Male, completely"
33,Mostly male
23,"Male, completely"
30,"Male, completely"
32,"Female, completely"
18,"Male, completely"
27,"Male, completely"
36,"Male, completely"
31,"Male, completely"
22,"Male, completely"
36,Mostly male
23,Genderqueer/genderfluid
6,Non-binary (not otherwise specified)
22,"Female, completely"
21,"Male, completely"
24,"Male, completely"
17,"Male, completely"
23,"Male, completely"
31,"Male, completely"
23,"Male, completely"
19,"Male, completely"
26,"Male, completely"
25,Mostly female
35,Mostly male
28,"Male, completely"
20,"Male, completely"
26,"Female, completely"
23,"Male, completely"
21,"Male, completely"
19,"Male, completely"
22,Neutrois/agender
25,Mostly female
27,"Male, completely"
17,Genderqueer/genderfluid
23,"Male, completely"
20,Equal parts male and female
17,"Male, completely"
31,"Male, completely"
16,"Male, completely"
20,"Male, completely"
28,"Male, completely"
30,"Male, completely"
21,"Male, completely"
20,"Male, completely"
32,Mostly male
17,"Male, completely"
24,"Male, completely"
22,"Male, completely"
21,"Male, completely"
34,"Male, completely"
24,Mostly male
30,"Male, completely"
24,"Male, completely"
39,"Male, completely"
21,"Male, completely"
40,"Male, completely"
37,"Male, completely"
20,"Female, completely"
20,"Male, completely"
32,"Male, completely"
19,"Male, completely"
21,Mostly male
18,"Female, completely"
34,"Male, completely"
36,"Male, completely"
26,"Male, completely"
38,Mostly female
19,Mostly male
19,"Male, completely"
57,"Male, completely"
22,Mostly male
23,"Male, completely"
33,"Male, completely"
31,"Male, completely"
27,Mostly female
22,"Male, completely"
30,"Male, completely"
25,"Male, completely"
22,"Male, completely"
33,"Male, completely"
17,"Male, completely"
23,"Male, completely"
23,Other
22,"Male, completely"
51,Mostly male
21,"Male, completely"
28,"Male, completely"
30,"Male, completely"
24,"Male, completely"
31,Mostly male
21,"Male, completely"
40,"Male, completely"
33,"Male, completely"
32,Mostly male
34,Mostly male
28,"Male, completely"
27,"Male, completely"
29,"Male, completely"
33,"Male, completely"
21,"Male, completely"
26,"Male, completely"
22,"Male, completely"
21,"Male, completely"
59,"Male, completely"
25,"Male, completely"
20,"Male, completely"
15,"Male, completely"
25,"Male, completely"
35,"Male, completely"
31,"Female, completely"
28,"Male, completely"
25,"Male, completely"
23,"Male, completely"
21,"Male, completely"
9,Genderqueer/genderfluid
20,Mostly male
34,Mostly male
19,"Male, completely"
31,"Male, completely"
24,Mostly male
27,"Male, completely"
25,"Male, completely"
27,"Male, completely"
22,Mostly male
33,"Male, completely"
26,"Male, completely"
26,"Male, completely"
25,"Female, completely"
24,Mostly male
25,"Male, completely"
20,Mostly male
25,"Male, completely"
42,"Male, completely"
20,"Male, completely"
28,Mostly male
48,"Male, completely"
25,"Male, completely"
19,Mostly male
24,"Male, completely"
18,Mostly male
26,"Male, completely"
19,"Male, completely"
21,"Male, completely"
20,"Male, completely"
21,"Male, completely"
22,Genderqueer/genderfluid
28,"Male, completely"
22,"Male, completely"
31,"Male, completely"
25,"Male, completely"
34,"Male, completely"
30,Mostly male
24,"Male, completely"
20,"Male, completely"
20,"Male, completely"
25,"Female, completely"
28,Genderqueer/genderfluid
23,"Male, completely"
30,"Male, completely"
24,"Male, completely"
31,"Male, completely"
20,"Male, completely"
22,"Male, completely"
27,"Male, completely"
25,"Male, completely"
27,"Male, completely"
21,"Male, completely"
18,"Male, completely"
25,"Male, completely"
25,"Male, completely"
28,"Male, completely"
23,Other
24,"Male, completely"
49,"Female, completely"
26,"Male, completely"
19,"Male, completely"
33,Mostly female
22,"Male, completely"
22,"Male, completely"
21,"Male, completely"
23,"Male, completely"
25,Mostly male
27,Genderqueer/genderfluid
27,"Male, completely"
29,Mostly female
36,"Male, completely"
19,"Male, completely"
22,"Male, completely"
22,"Male, completely"
19,Mostly male
21,"Male, completely"
29,Mostly male
28,Mostly male
29,Mostly female
22,"Male, completely"
25,"Male, completely"
62,"Male, completely"
24,"Male, completely"
20,Neutrois/agender
25,Non-binary (not otherwise specified)
20,"Male, completely"
30,"Male, completely"
25,"Female, completely"
33,Non-binary (not otherwise specified)
19,"Male, completely"
46,"Male, completely"
22,"Male, completely"
47,"Male, completely"
30,"Male, completely"
18,"Male, completely"
20,"Male, completely"
52,"Male, completely"
31,"Male, completely"
22,"Male, completely"
20,"Male, completely"
28,"Male, completely"
29,Mostly male
45,"Male, completely"
27,Genderqueer/genderfluid
19,"Male, completely"
47,"Male, completely"
28,"Male, completely"
20,"Male, completely"
23,"Male, completely"
29,"Male, completely"
27,Mostly male
22,"Male, completely"
28,Mostly male
31,"Male, completely"
19,"Male, completely"
21,"Male, completely"
20,"Male, completely"
19,"Male, completely"
17,Mostly female
26,"Male, completely"
32,"Male, completely"
26,"Male, completely"
31,"Male, completely"
20,"Male, completely"
24,"Male, completely"
18,"Male, completely"
35,"Male, completely"
24,"Male, completely"
28,Genderqueer/genderfluid
35,Neutrois/agender
18,"Male, completely"
17,"Male, completely"
32,"Male, completely"
22,"Male, completely"
21,"Male, completely"
28,"Male, completely"
25,"Female, completely"
20,"Male, completely"
20,"Male, completely"
26,"Male, completely"
27,"Male, completely"
29,"Male, completely"
49,"Male, completely"
35,"Male, completely"
21,"Female, completely"
32,Other
30,"Male, completely"
28,"Female, completely"
20,"Male, completely"
18,"Male, completely"
37,Genderqueer/genderfluid
28,"Male, completely"
42,"Male, completely"
37,"Male, completely"
36,Neutrois/agender
47,"Male, completely"
17,"Male, completely"
0,Other
55,Mostly male
21,"Male, completely"
45,Neutrois/agender
33,"Female, completely"
37,"Male, completely"
26,"Male, completely"
25,"Male, completely"
19,"Female, completely"
26,"Male, completely"
27,"Male, completely"
46,"Male, completely"
26,"Male, completely"
19,"Male, completely"
1,"Male, completely"
23,Mostly male
33,Equal parts male and female
19,"Male, completely"
21,"Male, completely"
18,"Male, completely"
19,"Female, completely"
28,"Male, completely"
18,Mostly male
23,Mostly female
32,"Female, completely"
26,"Male, completely"
23,"Male, completely"
17,"Male, completely"
26,"Male, completely"
25,"Male, completely"
14,"Male, completely"
27,"Male, completely"
31,Neutrois/agender
29,"Male, completely"
19,"Male, completely"
28,"Male, completely"
36,"Male, completely"
24,Other
21,"Male, completely"
18,"Male, completely"
27,"Male, completely"
26,"Male, completely"
34,"Male, completely"
20,Genderqueer/genderfluid
23,"Female, completely"
21,"Male, completely"
31,"Male, completely"
23,"Male, completely"
20,"Male, completely"
19,"Male, completely"
28,Genderqueer/genderfluid
17,"Male, completely"
20,"Male, completely"
41,Neutrois/agender
22,"Male, completely"
20,"Male, completely"
23,"Male, completely"
24,"Male, completely"
19,"Female, completely"
21,"Male, completely"
18,"Male, completely"
21,"Male, completely"
19,"Male, completely"
26,"Male, completely"
30,"Male, completely"
23,"Male, completely"
33,Mostly male
28,"Male, completely"
18,"Male, completely"
24,"Male, completely"
26,"Male, completely"
31,"Male, completely"
28,"Male, completely"
32,"Male, completely"
28,"Male, completely"
23,"Male, completely"
16,"Male, completely"
23,Mostly female
30,"Male, completely"
27,"Male, completely"
25,"Male, completely"
25,"Male, completely"
23,"Male, completely"
30,"Male, completely"
24,"Male, completely"
20,"Male, completely"
29,Mostly male
21,"Male, completely"
17,"Male, completely"
25,"Male, completely"
21,Mostly male
21,Genderqueer/genderfluid
28,"Male, completely"
23,"Male, completely"
39,"Male, completely"
29,"Male, completely"
18,Mostly male
28,Mostly male
41,"Male, completely"
24,Mostly male
28,Non-binary (not otherwise specified)
36,"Male, completely"
19,Mostly male
23,"Male, completely"
32,"Male, completely"
19,Mostly male
26,Mostly male
22,Mostly female
20,"Female, completely"
26,Mostly female
25,"Male, completely"
21,"Male, completely"
27,"Male, completely"
28,"Male, completely"
24,"Male, completely"
25,Equal parts male and female
32,"Male, completely"
19,"Male, completely"
28,Mostly male
31,"Male, completely"
24,"Male, completely"
20,"Female, completely"
25,Mostly male
31,"Male, completely"
33,"Male, completely"
25,"Male, completely"
27,"Male, completely"
40,"Male, completely"
28,"Male, completely"
26,"Female, completely"
16,"Male, completely"
28,Mostly female
20,Mostly male
24,"Male, completely"
22,"Male, completely"
22,"Male, completely"
32,"Male, completely"
25,"Male, completely"
27,"Male, completely"
38,"Male, completely"
17,"Male, completely"
21,"Male, completely"
15,Genderqueer/genderfluid
28,"Male, completely"
23,"Male, completely"
20,Mostly male
30,Non-binary (not otherwise specified)
26,"Male, completely"
33,"Female, completely"
22,"Male, completely"
17,Mostly female
22,"Male, completely"
22,"Male, completely"
27,Mostly male
22,"Male, completely"
27,"Female, completely"
27,Equal parts male and female
32,Mostly male
25,"Male, completely"
26,"Male, completely"
20,"Male, completely"
18,"Male, completely"
18,"Male, completely"
36,"Male, completely"
20,"Male, completely"
21,Neutrois/agender
20,"Male, completely"
22,"Male, completely"
20,Other
25,"Male, completely"
34,Neutrois/agender
41,"Male, completely"
29,"Male, completely"
22,"Male, completely"
19,"Male, completely"
19,"Male, completely"
18,"Male, completely"
22,"Male, completely"
21,"Male, completely"
24,"Male, completely"
44,Mostly male
23,"Male, completely"
27,"Male, completely"
28,"Male, completely"
20,Mostly male
47,"Male, completely"
29,"Male, completely"
25,"Male, completely"
24,"Male, completely"
23,"Male, completely"
19,"Male, completely"
25,Mostly female
29,Mostly male
25,"Male, completely"
27,"Male, completely"
26,"Male, completely"
27,Genderqueer/genderfluid
22,"Male, completely"
25,"Male, completely"
22,"Male, completely"
22,"Male, completely"
29,"Male, completely"
22,"Male, completely"
20,"Male, completely"
25,"Male, completely"
23,Mostly male
20,"Male, completely"
20,"Female, completely"
20,"Male, completely"
30,"Male, completely"
24,"Male, completely"
19,"Female, completely"
26,"Male, completely"
37,"Male, completely"
27,"Male, completely"
34,Mostly male
22,"Male, completely"
22,"Male, completely"
24,"Male, completely"
20,"Male, completely"
24,"Male, completely"
22,Mostly male
28,"Male, completely"
26,"Male, completely"
24,"Male, completely"
19,"Male, completely"
35,"Male, completely"
20,Mostly female
34,"Male, completely"
24,"Male, completely"
25,"Male, completely"
21,"Male, completely"
30,"Male, completely"
21,"Male, completely"
28,Neutrois/agender
25,"Male, completely"
32,"Male, completely"
30,"Male, completely"
34,"Male, completely"
20,Mostly male
20,Mostly male
21,"Male, completely"
24,"Male, completely"
22,"Male, completely"
20,"Male, completely"
27,"Male, completely"
24,"Male, completely"
25,"Male, completely"
22,"Male, completely"
27,Genderqueer/genderfluid
32,Mostly male
23,"Female, completely"
22,"Male, completely"
28,"Male, completely"
29,Genderqueer/genderfluid
20,Mostly male
20,"Female, completely"
26,"Male, completely"
23,"Male, completely"
20,"Male, completely"
19,Mostly male
20,"Male, completely"
42,"Male, completely"
20,"Male, completely"
22,"Male, completely"
22,"Male, completely"
18,"Male, completely"
21,"Male, completely"
33,Mostly male
27,"Male, completely"
22,"Male, completely"
23,"Male, completely"
24,"Male, completely"
19,"Male, completely"
21,"Male, completely"
21,"Male, completely"
22,"Male, completely"
27,"Male, completely"
18,"Male, completely"
22,"Male, completely"
20,"Male, completely"
26,"Male, completely"
18,Non-binary (not otherwise specified)
30,"Male, completely"
24,"Male, completely"
24,"Male, completely"
21,"Male, completely"
23,"Male, completely"
25,"Male, completely"
20,"Male, completely"
34,"Female, completely"
23,"Male, completely"
35,"Male, completely"
20,"Male, completely"
30,"Male, completely"
24,Neutrois/agender
18,"Male, completely"
21,"Female, completely"
22,"Male, completely"
25,"Male, completely"
30,Mostly male
20,"Male, completely"
25,"Male, completely"
23,Genderqueer/genderfluid
35,"Male, completely"
43,"Male, completely"
23,"Male, completely"
29,"Male, completely"
30,"Male, completely"
57,"Male, completely"
24,"Female, completely"
32,Mostly male
25,"Male, completely"
45,Mostly male
44,Mostly male
28,"Male, completely"
27,"Male, completely"
30,"Male, completely"
36,"Male, completely"
30,"Female, completely"
27,"Male, completely"
21,Neutrois/agender
21,"Male, completely"
18,"Male, completely"
17,"Male, completely"
21,Mostly male
29,"Male, completely"
23,"Male, completely"
22,"Male, completely"
29,"Male, completely"
21,Other
25,"Male, completely"
32,"Male, completely"
25,"Male, completely"
26,"Male, completely"
26,"Male, completely"
27,"Female, completely"
27,"Male, completely"
34,Mostly male
31,"Male, completely"
23,Mostly female
27,"Female, completely"
29,Mostly male
21,Mostly male
24,"Male, completely"
26,"Male, completely"
20,Mostly male
20,"Male, completely"
32,Mostly male
28,"Male, completely"
28,"Male, completely"
25,Genderqueer/genderfluid
30,"Male, completely"
34,"Male, completely"
23,"Male, completely"
29,"Male, completely"
20,"Male, completely"
23,"Male, completely"
22,"Male, completely"
22,"Male, completely"
24,Mostly male
20,"Female, completely"
19,"Male, completely"
22,"Male, completely"
21,"Male, completely"
29,Mostly male
21,"Male, completely"
21,Mostly male
20,"Male, completely"
21,"Male, completely"
23,"Male, completely"
24,Other
19,"Female, completely"
31,Mostly female
21,"Male, completely"
27,"Male, completely"
18,"Male, completely"
25,"Male, completely"
21,Genderqueer/genderfluid
22,"Male, completely"
20,"Male, completely"
34,"Male, completely"
27,Mostly male
25,"Male, completely"
19,"Male, completely"
26,Genderqueer/genderfluid
32,"Male, completely"
23,"Male, completely"
25,"Male, completely"
20,Mostly male
19,"Male, completely"
21,Mostly male
28,"Male, completely"
28,"Male, completely"
23,"Male, completely"
29,Genderqueer/genderfluid
25,"Male, completely"
19,"Male, completely"
23,"Male, completely"
21,"Male, completely"
25,"Male, completely"
21,Mostly male
19,"Male, completely"
26,"Male, completely"
22,"Male, completely"
24,"Male, completely"
24,"Male, completely"
35,"Male, completely"
26,"Male, completely"
21,Genderqueer/genderfluid
28,"Male, completely"
24,"Male, completely"
30,"Male, completely"
20,"Male, completely"
24,"Male, completely"
25,Mostly male
24,"Male, completely"
33,Other
21,"Male, completely"
21,"Male, completely"
23,"Male, completely"
25,"Male, completely"
25,"Male, completely"
18,"Male, completely"
23,"Male, completely"
18,"Male, completely"
23,"Male, completely"
17,"Male, completely"
23,"Male, completely"
22,"Male, completely"
20,Mostly female
25,Mostly male
57,"Male, completely"
1,Other
19,"Male, completely"
25,"Male, completely"
27,"Male, completely"
18,"Male, completely"
31,"Male, completely"
22,"Male, completely"
26,"Male, completely"
26,"Male, completely"
22,Mostly male
24,"Male, completely"
28,Mostly male
26,"Male, completely"
24,"Male, completely"
17,"Male, completely"
28,"Male, completely"
22,Mostly female
22,"Male, completely"
28,"Male, completely"
20,"Female, completely"
25,"Male, completely"
32,"Male, completely"
26,"Male, completely"
16,"Male, completely"
22,Mostly female
22,Genderqueer/genderfluid
30,"Female, completely"
17,"Male, completely"
19,"Male, completely"
18,"Female, completely"
21,"Male, completely"
19,Mostly male
25,"Male, completely"
19,Mostly male
23,Mostly male
31,"Male, completely"
23,Mostly male
27,"Female, completely"
26,"Female, completely"
22,"Male, completely"
24,Genderqueer/genderfluid
23,"Male, completely"
22,Mostly male
45,"Male, completely"
26,"Male, completely"
23,"Female, completely"
30,"Male, completely"
34,Mostly female
34,"Male, completely"
38,"Male, completely"
22,"Male, completely"
22,"Male, completely"
22,"Male, completely"
27,"Male, completely"
24,"Male, completely"
42,"Male, completely"
26,"Male, completely"
31,Mostly male
24,"Male, completely"
35,"Male, completely"
24,"Male, completely"
19,"Male, completely"
27,Mostly male
21,"Male, completely"
27,Other
19,"Male, completely"
24,"Male, completely"
17,Other
40,"Male, completely"
17,Genderqueer/genderfluid
23,Mostly male
47,"Male, completely"
19,"Male, completely"
20,"Male, completely"
26,Mostly female
20,"Male, completely"
24,"Male, completely"
20,Mostly female
34,"Male, completely"
21,"Female, completely"
32,"Male, completely"
19,"Female, completely"
26,Neutrois/agender
26,Mostly male
28,"Female, completely"
24,Other
30,"Male, completely"
21,"Male, completely"
27,"Male, completely"
18,Mostly male
26,"Male, completely"
23,"Male, completely"
19,Mostly male
22,"Male, completely"
23,Mostly male
26,Mostly male
32,"Male, completely"
24,"Male, completely"
16,"Male, completely"
20,Mostly male
19,Mostly female
24,Mostly male
19,"Male, completely"
17,Mostly female
23,"Male, completely"
22,Mostly male
22,"Male, completely"
23,"Male, completely"
23,"Male, completely"
35,"Female, completely"
19,"Male, completely"
25,"Female, completely"
24,"Male, completely"
23,"Female, completely"
31,"Male, completely"
21,"Male, completely"
25,"Male, completely"
26,Mostly male
27,"Male, completely"
23,"Female, completely"
26,"Male, completely"
28,Mostly male
30,"Male, completely"
21,"Male, completely"
21,"Male, completely"
23,"Male, completely"
26,Genderqueer/genderfluid
18,"Male, completely"
21,"Male, completely"
31,Mostly male
31,"Male, completely"
38,"Male, completely"
25,"Male, completely"
27,"Female, completely"
32,"Male, completely"
20,"Male, completely"
27,Mostly male
27,"Male, completely"
26,"Male, completely"
31,"Male, completely"
22,"Male, completely"
24,"Male, completely"
17,"Male, completely"
26,"Male, completely"
25,"Male, completely"
24,Other
31,"Male, completely"
19,"Male, completely"
17,"Male, completely"
23,Mostly male
22,"Male, completely"
30,"Male, completely"
22,"Male, completely"
19,"Male, completely"
36,"Male, completely"
28,"Male, completely"
25,"Male, completely"
20,"Male, completely"
21,"Male, completely"
20,Mostly male
21,"Male, completely"
51,"Male, completely"
24,"Male, completely"
17,"Male, completely"
26,"Male, completely"
15,"Male, completely"
27,"Male, completely"
20,"Male, completely"
56,Other
24,"Male, completely"
32,"Male, completely"
25,"Male, completely"
20,"Male, completely"
16,"Male, completely"
26,Non-binary (not otherwise specified)
24,"Male, completely"
24,"Male, completely"
17,"Male, completely"
24,"Male, completely"
23,"Male, completely"
22,"Male, completely"
22,"Male, completely"
26,Mostly female
22,"Female, completely"
18,"Male, completely"
18,"Male, completely"
31,"Male, completely"
21,"Female, completely"
18,"Male, completely"
23,"Male, completely"
21,"Female, completely"
24,"Male, completely"
24,"Male, completely"
24,"Male, completely"
23,"Male, completely"
19,"Male, completely"
27,"Male, completely"
20,Equal parts male and female
22,"Male, completely"
18,"Female, completely"
27,"Male, completely"
21,"Male, completely"
20,"Male, completely"
17,"Male, completely"
24,"Male, completely"
29,"Male, completely"
27,Mostly male
30,"Female, completely"
24,"Male, completely"
19,"Male, completely"
22,"Male, completely"
39,"Male, completely"
20,"Male, completely"
15,Mostly male
21,"Male, completely"
18,"Male, completely"
27,"Male, completely"
29,Equal parts male and female
27,"Male, completely"
23,"Male, completely"
20,Mostly male
20,"Male, completely"
28,Mostly male
21,Mostly male
24,"Male, completely"
22,"Male, completely"
27,Genderqueer/genderfluid
21,Mostly male
17,"Male, completely"
30,Mostly male
0,"Male, completely"
26,Genderqueer/genderfluid
30,"Male, completely"
25,"Male, completely"
22,"Male, completely"
26,"Male, completely"
21,"Male, completely"
30,Mostly male
24,"Male, completely"
25,"Male, completely"
33,"Male, completely"
22,"Female, completely"
24,"Male, completely"
41,"Male, completely"
19,"Male, completely"
22,"Male, completely"
25,Mostly male
23,Mostly male
29,"Male, completely"
25,"Male, completely"
26,Mostly male
27,"Male, completely"
27,"Male, completely"
22,"Male, completely"
22,Mostly female
29,"Male, completely"
25,"Male, completely"
35,Non-binary (not otherwise specified)
23,"Male, completely"
16,"Male, completely"
35,"Male, completely"
31,"Male, completely"
18,"Male, completely"
27,"Female, completely"
27,Mostly female
17,"Male, completely"
22,Equal parts male and female
25,"Male, completely"
25,"Male, completely"
1,"Male, completely"
29,"Male, completely"
31,"Male, completely"
24,"Male, completely"
23,"Female, completely"
24,Mostly male
34,"Male, completely"
27,"Male, completely"
20,Mostly male
32,"Male, completely"
24,Other
20,Genderqueer/genderfluid
26,"Male, completely"
2,"Male, completely"
19,"Male, completely"
18,Mostly male
14,"Male, completely"
25,"Male, completely"
16,"Male, completely"
24,"Male, completely"
34,Equal parts male and female
24,"Male, completely"
17,"Male, completely"
27,"Male, completely"
24,"Male, completely"
22,Mostly male
31,"Male, completely"
21,Genderqueer/genderfluid
31,"Male, completely"
27,"Male, completely"
19,"Male, completely"
19,"Male, completely"
