age,orientation
16,Completely homosexual
23,Completely heterosexual
34,Mostly homosexual
14,Mostly homosexual
15,"Bisexual, leaning heterosexual"
20,"Bisexual, leaning homosexual"
24,Asexual
18,Bisexual
17,Completely homosexual
32,"Bisexual, leaning heterosexual"
38,Completely heterosexual
20,Completely heterosexual
30,"Bisexual, leaning homosexual"
22,Bisexual
25,Pansexual
26,Mostly homosexual
24,Mostly homosexual
23,Asexual
18,Pansexual
20,Pansexual
21,Mostly heterosexual
24,Bisexual
20,Completely homosexual
20,"Bisexual, leaning homosexual"
23,Asexual
25,Other
29,Mostly homosexual
14,Bisexual
29,"Bisexual, leaning homosexual"
16,"Bisexual, leaning homosexual"
36,Completely homosexual
25,"Bisexual, leaning homosexual"
16,Bisexual
16,Bisexual
26,Completely heterosexual
28,Mostly heterosexual
20,Pansexual
20,Completely heterosexual
22,Completely heterosexual
36,Mostly heterosexual
18,"Bisexual, leaning heterosexual"
16,Completely heterosexual
19,Mostly homosexual
18,Bisexual
20,Asexual
25,"Bisexual, leaning homosexual"
18,Completely homosexual
28,Mostly homosexual
28,Completely heterosexual
16,Mostly homosexual
21,Pansexual
30,Completely heterosexual
23,Completely homosexual
21,Mostly heterosexual
31,Completely homosexual
27,Completely heterosexual
24,Mostly homosexual
23,Pansexual
17,Completely homosexual
28,Pansexual
22,Pansexual
37,Completely heterosexual
19,Completely heterosexual
34,Completely heterosexual
18,"Bisexual, leaning heterosexual"
31,Completely homosexual
22,Pansexual
19,"Bisexual, leaning homosexual"
47,"Bisexual, leaning homosexual"
17,Asexual
18,Completely homosexual
20,Completely heterosexual
19,Mostly heterosexual
19,Pansexual
19,Asexual
25,Completely homosexual
16,Mostly homosexual
24,Mostly heterosexual
13,Completely heterosexual
31,Completely homosexual
27,Mostly homosexual
16,Completely heterosexual
21,Completely homosexual
22,Asexual
17,Completely heterosexual
17,Bisexual
19,Pansexual
27,Completely homosexual
22,"Bisexual, leaning homosexual"
18,"Bisexual, leaning heterosexual"
25,Completely heterosexual
24,Pansexual
24,"Bisexual, leaning heterosexual"
19,Bisexual
32,"Bisexual, leaning heterosexual"
22,"Bisexual, leaning heterosexual"
23,Asexual
29,Mostly homosexual
22,Pansexual
19,Mostly heterosexual
22,Bisexual
23,"Bisexual, leaning heterosexual"
26,Completely homosexual
25,Completely homosexual
20,Mostly heterosexual
19,Pansexual
20,Completely homosexual
26,"Bisexual, leaning homosexual"
43,"Bisexual, leaning heterosexual"
16,Mostly homosexual
19,Completely heterosexual
18,Other
17,Asexual
19,"Bisexual, leaning heterosexual"
16,Completely heterosexual
22,Completely homosexual
32,Completely heterosexual
23,Pansexual
17,Other
27,Mostly homosexual
20,"Bisexual, leaning heterosexual"
27,Completely heterosexual
16,"Bisexual, leaning heterosexual"
20,Completely heterosexual
17,Mostly heterosexual
20,Mostly homosexual
29,"Bisexual, leaning homosexual"
20,Bisexual
34,Asexual
27,"Bisexual, leaning heterosexual"
18,Mostly homosexual
20,Mostly homosexual
17,Pansexual
20,"Bisexual, leaning homosexual"
25,Bisexual
23,Completely homosexual
17,Mostly homosexual
18,Mostly heterosexual
19,Completely homosexual
30,Pansexual
19,"Bisexual, leaning homosexual"
30,Bisexual
22,Completely homosexual
18,Asexual
20,"Bisexual, leaning heterosexual"
16,Mostly homosexual
25,Other
30,Completely heterosexual
22,Completely heterosexual
18,"Bisexual, leaning heterosexual"
22,"Bisexual, leaning heterosexual"
18,Mostly heterosexual
30,Mostly heterosexual
16,Mostly homosexual
19,Bisexual
16,"Bisexual, leaning heterosexual"
32,"Bisexual, leaning homosexual"
31,Completely homosexual
32,Mostly homosexual
34,Pansexual
18,Asexual
19,"Bisexual, leaning heterosexual"
19,Mostly heterosexual
19,Completely heterosexual
21,"Bisexual, leaning heterosexual"
17,Completely heterosexual
16,Bisexual
33,Mostly homosexual
19,Bisexual
23,Mostly homosexual
22,Completely homosexual
0,Pansexual
16,Bisexual
19,Completely homosexual
22,Mostly homosexual
20,Completely homosexual
19,Mostly homosexual
27,Completely heterosexual
15,Bisexual
49,Mostly heterosexual
24,Mostly heterosexual
26,Bisexual
19,Pansexual
20,Pansexual
17,"Bisexual, leaning heterosexual"
16,Other
22,Bisexual
26,"Bisexual, leaning homosexual"
20,Mostly heterosexual
45,"Bisexual, leaning heterosexual"
20,Mostly heterosexual
19,Mostly heterosexual
21,"Bisexual, leaning heterosexual"
19,Pansexual
27,"Bisexual, leaning homosexual"
19,Completely homosexual
14,"Bisexual, leaning homosexual"
20,Completely heterosexual
17,"Bisexual, leaning heterosexual"
20,Bisexual
18,Asexual
39,Bisexual
14,Mostly homosexual
22,Other
30,Mostly homosexual
22,Pansexual
27,Pansexual
37,Completely homosexual
18,Mostly homosexual
28,Mostly heterosexual
21,Bisexual
24,Asexual
17,Asexual
20,Pansexual
19,Mostly heterosexual
20,Mostly heterosexual
32,"Bisexual, leaning homosexual"
15,Mostly homosexual
18,"Bisexual, leaning homosexual"
17,Mostly heterosexual
18,Mostly homosexual
19,"Bisexual, leaning homosexual"
37,"Bisexual, leaning heterosexual"
18,Mostly homosexual
18,Completely homosexual
21,"Bisexual, leaning homosexual"
16,Completely heterosexual
22,Completely homosexual
16,Bisexual
31,"Bisexual, leaning heterosexual"
29,"Bisexual, leaning homosexual"
30,"Bisexual, leaning homosexual"
22,"Bisexual, leaning heterosexual"
23,Mostly heterosexual
18,"Bisexual, leaning heterosexual"
20,Completely homosexual
29,Bisexual
20,Mostly heterosexual
32,Completely heterosexual
21,Pansexual
19,Mostly heterosexual
20,Mostly heterosexual
29,"Bisexual, leaning heterosexual"
22,Completely heterosexual
26,Mostly heterosexual
17,Completely heterosexual
19,Mostly heterosexual
17,Pansexual
19,Mostly heterosexual
19,"Bisexual, leaning heterosexual"
30,Bisexual
30,"Bisexual, leaning heterosexual"
28,Bisexual
18,Mostly heterosexual
20,Asexual
22,"Bisexual, leaning heterosexual"
21,Asexual
20,"Bisexual, leaning heterosexual"
17,Asexual
23,Bisexual
20,Mostly heterosexual
21,"Bisexual, leaning heterosexual"
19,Completely heterosexual
20,Completely homosexual
25,Pansexual
19,Completely heterosexual
24,Bisexual
23,Completely homosexual
21,Bisexual
19,Completely homosexual
21,Mostly heterosexual
15,Mostly heterosexual
18,Mostly heterosexual
25,"Bisexual, leaning heterosexual"
17,Completely homosexual
16,Mostly heterosexual
18,"Bisexual, leaning heterosexual"
17,Mostly heterosexual
28,Mostly homosexual
23,Mostly homosexual
20,"Bisexual, leaning heterosexual"
27,Other
22,Mostly heterosexual
32,Other
19,Completely heterosexual
22,"Bisexual, leaning homosexual"
19,"Bisexual, leaning homosexual"
18,Mostly homosexual
17,Mostly homosexual
24,Mostly homosexual
20,Mostly heterosexual
19,Mostly heterosexual
34,Completely heterosexual
25,Bisexual
21,Mostly homosexual
21,"Bisexual, leaning homosexual"
16,"Bisexual, leaning homosexual"
26,Mostly heterosexual
21,"Bisexual, leaning heterosexual"
17,Mostly heterosexual
21,Asexual
25,Bisexual
18,"Bisexual, leaning homosexual"
17,"Bisexual, leaning heterosexual"
28,Asexual
19,Bisexual
21,"Bisexual, leaning heterosexual"
26,Pansexual
49,Mostly heterosexual
18,Completely homosexual
27,Bisexual
16,Other
32,Asexual
35,"Bisexual, leaning homosexual"
19,Pansexual
19,Completely homosexual
27,Mostly heterosexual
25,Completely heterosexual
19,"Bisexual, leaning heterosexual"
20,Mostly heterosexual
13,Completely heterosexual
16,"Bisexual, leaning heterosexual"
16,Mostly heterosexual
16,Completely heterosexual
12,Pansexual
20,"Bisexual, leaning homosexual"
20,Mostly heterosexual
26,"Bisexual, leaning homosexual"
15,Completely heterosexual
19,Pansexual
39,Other
19,"Bisexual, leaning heterosexual"
36,Pansexual
26,Mostly homosexual
14,"Bisexual, leaning heterosexual"
19,Other
28,Mostly homosexual
19,Asexual
19,Completely heterosexual
33,Pansexual
19,Completely heterosexual
26,Pansexual
17,Mostly homosexual
16,"Bisexual, leaning heterosexual"
28,Completely homosexual
20,Mostly heterosexual
23,Completely heterosexual
17,Completely heterosexual
25,"Bisexual, leaning heterosexual"
19,Pansexual
25,Completely heterosexual
17,"Bisexual, leaning heterosexual"
18,Bisexual
28,Completely homosexual
32,"Bisexual, leaning homosexual"
17,Completely heterosexual
23,Mostly homosexual
20,Completely homosexual
39,Mostly homosexual
23,Mostly homosexual
18,Completely homosexual
26,Mostly heterosexual
22,Completely heterosexual
17,Completely heterosexual
26,Mostly homosexual
16,Bisexual
25,Completely heterosexual
17,Completely homosexual
19,"Bisexual, leaning homosexual"
17,"Bisexual, leaning homosexual"
15,"Bisexual, leaning heterosexual"
16,Bisexual
15,Completely heterosexual
24,"Bisexual, leaning heterosexual"
22,Mostly heterosexual
15,"Bisexual, leaning homosexual"
18,Bisexual
30,Mostly homosexual
23,Completely heterosexual
26,Mostly heterosexual
23,Mostly heterosexual
17,Completely homosexual
22,Completely heterosexual
20,Mostly homosexual
32,Pansexual
18,Completely homosexual
24,Completely heterosexual
19,Completely homosexual
17,"Bisexual, leaning heterosexual"
16,"Bisexual, leaning homosexual"
14,Completely homosexual
18,Asexual
33,Mostly heterosexual
29,Mostly heterosexual
14,Mostly homosexual
23,Mostly heterosexual
22,Bisexual
19,Pansexual
17,"Bisexual, leaning homosexual"
24,Completely homosexual
16,"Bisexual, leaning homosexual"
15,"Bisexual, leaning homosexual"
20,Mostly homosexual
24,Completely heterosexual
32,Completely homosexual
20,Bisexual
25,Asexual
15,Mostly heterosexual
27,Mostly heterosexual
22,Mostly homosexual
21,Completely heterosexual
18,"Bisexual, leaning homosexual"
24,Asexual
15,"Bisexual, leaning heterosexual"
19,Bisexual
19,Asexual
19,Completely heterosexual
19,"Bisexual, leaning homosexual"
33,Mostly heterosexual
17,Completely homosexual
21,Completely heterosexual
13,Mostly heterosexual
18,"Bisexual, leaning homosexual"
19,Completely homosexual
25,Bisexual
28,Mostly homosexual
18,Completely homosexual
18,Bisexual
17,Mostly heterosexual
17,Mostly heterosexual
24,Completely homosexual
19,Completely homosexual
24,Completely homosexual
14,Mostly heterosexual
20,Bisexual
18,"Bisexual, leaning homosexual"
15,Bisexual
21,Bisexual
21,"Bisexual, leaning homosexual"
21,Completely homosexual
21,"Bisexual, leaning homosexual"
16,"Bisexual, leaning heterosexual"
21,Mostly homosexual
75,Asexual
25,Pansexual
20,"Bisexual, leaning homosexual"
22,Completely homosexual
17,Asexual
35,Mostly heterosexual
19,"Bisexual, leaning homosexual"
23,Mostly homosexual
24,Mostly homosexual
35,Completely homosexual
26,Completely heterosexual
18,Asexual
25,"Bisexual, leaning heterosexual"
25,Asexual
20,Mostly homosexual
21,Asexual
22,Completely heterosexual
26,Mostly homosexual
24,Mostly homosexual
32,Mostly homosexual
23,Pansexual
22,"Bisexual, leaning homosexual"
20,Asexual
44,Asexual
17,"Bisexual, leaning heterosexual"
27,Bisexual
44,Asexual
20,"Bisexual, leaning heterosexual"
23,"Bisexual, leaning heterosexual"
16,Bisexual
19,Bisexual
19,"Bisexual, leaning homosexual"
27,Asexual
14,"Bisexual, leaning heterosexual"
68,Asexual
22,Other
19,Mostly homosexual
17,Mostly heterosexual
13,Completely heterosexual
25,Mostly homosexual
32,Bisexual
14,"Bisexual, leaning homosexual"
38,Completely homosexual
23,Mostly heterosexual
23,Mostly homosexual
28,Bisexual
16,Mostly heterosexual
15,Other
28,"Bisexual, leaning heterosexual"
17,Bisexual
24,Mostly homosexual
17,Asexual
20,Completely homosexual
31,Mostly heterosexual
14,Bisexual
17,Completely heterosexual
15,"Bisexual, leaning heterosexual"
16,Other
22,"Bisexual, leaning homosexual"
18,Mostly homosexual
19,Completely heterosexual
24,Bisexual
19,Bisexual
19,Completely heterosexual
18,Completely heterosexual
20,"Bisexual, leaning heterosexual"
18,Completely homosexual
28,Pansexual
27,Asexual
21,Completely homosexual
36,"Bisexual, leaning heterosexual"
28,Mostly heterosexual
25,Bisexual
30,Pansexual
15,Other
16,Mostly homosexual
28,Pansexual
15,Mostly heterosexual
22,"Bisexual, leaning homosexual"
17,Mostly homosexual
25,Bisexual
20,"Bisexual, leaning heterosexual"
16,Completely homosexual
24,"Bisexual, leaning homosexual"
17,Completely homosexual
31,Asexual
18,Asexual
18,Mostly heterosexual
16,Completely heterosexual
14,Mostly heterosexual
21,Mostly heterosexual
17,Mostly heterosexual
30,"Bisexual, leaning heterosexual"
24,Mostly heterosexual
24,Mostly homosexual
20,Completely homosexual
22,Completely heterosexual
19,Completely homosexual
0,Bisexual
26,Completely homosexual
19,Other
23,Mostly homosexual
15,Mostly heterosexual
18,Mostly heterosexual
18,Mostly heterosexual
17,"Bisexual, leaning heterosexual"
30,Mostly homosexual
15,Asexual
26,Mostly heterosexual
32,Mostly heterosexual
26,"Bisexual, leaning heterosexual"
24,Bisexual
16,"Bisexual, leaning heterosexual"
27,Mostly heterosexual
20,Bisexual
23,Pansexual
17,Mostly homosexual
26,Mostly homosexual
29,Mostly homosexual
27,Bisexual
35,Mostly heterosexual
22,Pansexual
14,Bisexual
18,Mostly homosexual
30,Mostly homosexual
25,"Bisexual, leaning homosexual"
28,Mostly homosexual
30,Asexual
21,"Bisexual, leaning heterosexual"
39,Mostly heterosexual
22,"Bisexual, leaning homosexual"
30,"Bisexual, leaning heterosexual"
21,Asexual
0,Mostly homosexual
19,Asexual
18,Completely heterosexual
19,Bisexual
18,Mostly heterosexual
30,Pansexual
30,Other
17,Pansexual
23,Mostly heterosexual
22,Bisexual
16,Completely homosexual
17,Completely homosexual
24,Mostly heterosexual
23,Completely homosexual
28,Pansexual
21,Bisexual
14,"Bisexual, leaning homosexual"
25,Mostly heterosexual
22,Mostly homosexual
19,Mostly homosexual
24,Completely homosexual
37,"Bisexual, leaning homosexual"
47,Completely homosexual
21,Completely heterosexual
15,"Bisexual, leaning heterosexual"
18,Pansexual
35,Asexual
27,Pansexual
17,Mostly heterosexual
20,Mostly homosexual
21,Completely heterosexual
24,"Bisexual, leaning heterosexual"
20,"Bisexual, leaning homosexual"
16,Completely heterosexual
31,"Bisexual, leaning homosexual"
15,"Bisexual, leaning heterosexual"
17,Other
16,Mostly heterosexual
21,Completely heterosexual
19,Other
29,Pansexual
16,Asexual
19,Completely heterosexual
68,Completely heterosexual
18,"Bisexual, leaning heterosexual"
15,Completely homosexual
17,Completely heterosexual
26,Completely heterosexual
14,Pansexual
19,Completely heterosexual
16,"Bisexual, leaning homosexual"
17,Bisexual
17,Asexual
18,Completely heterosexual
22,Mostly homosexual
20,Completely heterosexual
15,Pansexual
16,Asexual
15,Mostly heterosexual
33,Mostly homosexual
17,"Bisexual, leaning homosexual"
16,Bisexual
22,Bisexual
15,Completely heterosexual
22,Bisexual
22,Completely heterosexual
19,Completely heterosexual
17,Completely heterosexual
17,Completely homosexual
33,Completely homosexual
18,Bisexual
18,Mostly heterosexual
21,"Bisexual, leaning homosexual"
17,"Bisexual, leaning homosexual"
34,Pansexual
16,Completely homosexual
21,"Bisexual, leaning homosexual"
15,Completely heterosexual
27,"Bisexual, leaning heterosexual"
26,Asexual
18,Mostly homosexual
22,Mostly heterosexual
31,Bisexual
27,Completely homosexual
22,"Bisexual, leaning heterosexual"
12,"Bisexual, leaning heterosexual"
99,Other
21,Completely homosexual
37,Completely heterosexual
29,Bisexual
47,Completely heterosexual
18,Mostly heterosexual
28,"Bisexual, leaning heterosexual"
17,"Bisexual, leaning homosexual"
16,Pansexual
16,"Bisexual, leaning homosexual"
20,Completely homosexual
21,Pansexual
25,Completely heterosexual
26,Completely heterosexual
23,Completely heterosexual
12,Asexual
17,"Bisexual, leaning homosexual"
34,Completely heterosexual
30,"Bisexual, leaning homosexual"
21,Completely heterosexual
27,Mostly homosexual
13,Completely heterosexual
30,Completely homosexual
25,Completely homosexual
33,Mostly heterosexual
31,"Bisexual, leaning homosexual"
16,Bisexual
23,Bisexual
20,Mostly homosexual
15,"Bisexual, leaning heterosexual"
16,Bisexual
20,"Bisexual, leaning homosexual"
20,Completely homosexual
16,Bisexual
21,Mostly heterosexual
20,Completely homosexual
23,Asexual
28,Mostly heterosexual
23,Other
29,Mostly homosexual
32,Pansexual
17,Completely heterosexual
28,Pansexual
34,Completely heterosexual
16,Completely homosexual
33,Other
19,Other
27,Completely heterosexual
26,Completely heterosexual
12,Asexual
23,Mostly heterosexual
18,"Bisexual, leaning heterosexual"
17,"Bisexual, leaning homosexual"
16,"Bisexual, leaning heterosexual"
16,Bisexual
15,Bisexual
17,Mostly heterosexual
17,"Bisexual, leaning heterosexual"
24,"Bisexual, leaning homosexual"
23,Pansexual
19,Completely heterosexual
22,Pansexual
20,"Bisexual, leaning heterosexual"
20,Completely homosexual
25,Completely heterosexual
38,Mostly heterosexual
21,Completely homosexual
21,Completely homosexual
21,Pansexual
20,Asexual
24,Other
15,Mostly homosexual
18,Completely heterosexual
18,"Bisexual, leaning homosexual"
20,Other
28,Completely homosexual
18,"Bisexual, leaning homosexual"
14,Mostly homosexual
32,Pansexual
36,Completely heterosexual
31,Mostly homosexual
17,Bisexual
23,"Bisexual, leaning heterosexual"
24,Mostly heterosexual
18,Pansexual
22,Pansexual
26,Bisexual
16,Bisexual
26,Mostly heterosexual
17,"Bisexual, leaning heterosexual"
16,Completely heterosexual
14,Completely heterosexual
22,Asexual
16,Completely heterosexual
21,Pansexual
25,Completely homosexual
21,Other
22,Completely heterosexual
29,Bisexual
22,Pansexual
20,Completely heterosexual
31,Pansexual
63,Mostly heterosexual
26,"Bisexual, leaning heterosexual"
18,Pansexual
14,Mostly homosexual
20,Pansexual
20,Completely heterosexual
15,Completely heterosexual
26,"Bisexual, leaning homosexual"
34,"Bisexual, leaning homosexual"
18,Mostly heterosexual
34,"Bisexual, leaning homosexual"
15,Other
21,"Bisexual, leaning heterosexual"
26,Completely homosexual
20,Bisexual
39,Mostly homosexual
22,Pansexual
18,Completely homosexual
33,"Bisexual, leaning homosexual"
17,Completely homosexual
16,Completely homosexual
14,Completely heterosexual
14,Completely homosexual
17,Bisexual
13,Mostly heterosexual
24,Mostly heterosexual
14,Mostly heterosexual
16,Completely homosexual
18,Mostly heterosexual
16,"Bisexual, leaning homosexual"
23,Completely homosexual
18,"Bisexual, leaning heterosexual"
14,Pansexual
21,Asexual
23,Completely homosexual
33,Pansexual
16,Bisexual
22,"Bisexual, leaning homosexual"
19,"Bisexual, leaning heterosexual"
13,Asexual
31,Pansexual
16,Mostly homosexual
20,Completely homosexual
17,Asexual
16,Mostly heterosexual
17,Bisexual
18,Completely heterosexual
21,"Bisexual, leaning homosexual"
31,"Bisexual, leaning homosexual"
25,Mostly heterosexual
35,Mostly homosexual
48,Completely heterosexual
22,"Bisexual, leaning heterosexual"
25,Completely homosexual
17,Completely heterosexual
21,Other
24,Mostly homosexual
18,Pansexual
18,Completely heterosexual
24,Other
12,Completely heterosexual
19,Completely homosexual
19,Asexual
13,Completely heterosexual
15,"Bisexual, leaning heterosexual"
18,"Bisexual, leaning homosexual"
17,Mostly heterosexual
23,"Bisexual, leaning heterosexual"
15,Mostly heterosexual
22,"Bisexual, leaning homosexual"
15,Mostly heterosexual
17,"Bisexual, leaning heterosexual"
17,Mostly heterosexual
17,Mostly heterosexual
16,Other
21,Completely homosexual
14,Asexual
17,Bisexual
25,Completely homosexual
17,"Bisexual, leaning homosexual"
26,Asexual
23,Mostly homosexual
18,Pansexual
0,Other
16,Mostly heterosexual
0,Mostly heterosexual
12,Mostly heterosexual
18,"Bisexual, leaning heterosexual"
20,Mostly homosexual
29,Mostly homosexual
22,Mostly heterosexual
23,Bisexual
20,Mostly heterosexual
17,Mostly heterosexual
19,Completely homosexual
28,Mostly homosexual
19,Asexual
28,Other
28,Pansexual
29,"Bisexual, leaning homosexual"
19,Pansexual
39,Mostly homosexual
21,Bisexual
27,Mostly homosexual
29,Completely homosexual
29,Mostly homosexual
23,Completely homosexual
26,"Bisexual, leaning homosexual"
25,Completely homosexual
15,Other
28,Asexual
1,Other
24,Mostly homosexual
24,Completely homosexual
15,Mostly homosexual
34,Mostly homosexual
23,"Bisexual, leaning homosexual"
26,Bisexual
17,Completely heterosexual
17,Mostly homosexual
17,"Bisexual, leaning heterosexual"
20,Completely homosexual
20,Completely homosexual
18,Completely homosexual
37,Completely homosexual
29,Completely heterosexual
23,Pansexual
33,"Bisexual, leaning heterosexual"
15,"Bisexual, leaning homosexual"
23,"Bisexual, leaning heterosexual"
24,Completely homosexual
23,"Bisexual, leaning homosexual"
22,Completely heterosexual
16,"Bisexual, leaning heterosexual"
15,Pansexual
17,Mostly heterosexual
24,Mostly heterosexual
24,Mostly homosexual
18,Pansexual
19,Mostly heterosexual
19,Completely homosexual
29,"Bisexual, leaning heterosexual"
39,Pansexual
28,Pansexual
21,"Bisexual, leaning homosexual"
20,Asexual
19,Asexual
22,Completely heterosexual
16,Completely homosexual
23,Bisexual
21,Completely heterosexual
26,Pansexual
22,"Bisexual, leaning homosexual"
17,Mostly homosexual
15,Mostly heterosexual
15,Pansexual
17,"Bisexual, leaning heterosexual"
19,Pansexual
25,Bisexual
20,Pansexual
22,Mostly heterosexual
19,Pansexual
26,Mostly heterosexual
23,Asexual
18,Asexual
16,Mostly heterosexual
59,"Bisexual, leaning homosexual"
15,Completely heterosexual
16,Completely homosexual
17,Pansexual
29,Mostly homosexual
17,Pansexual
19,Mostly homosexual
14,Pansexual
16,"Bisexual, leaning heterosexual"
18,"Bisexual, leaning homosexual"
19,Mostly heterosexual
20,Bisexual
22,Mostly heterosexual
18,Other
26,Completely heterosexual
24,Mostly heterosexual
25,Pansexual
22,"Bisexual, leaning homosexual"
26,Completely heterosexual
19,Pansexual
17,Bisexual
18,Mostly homosexual
17,Pansexual
33,Mostly homosexual
17,Completely heterosexual
27,Completely heterosexual
24,Mostly heterosexual
19,"Bisexual, leaning homosexual"
18,Asexual
21,Bisexual
26,Bisexual
20,Other
22,Mostly heterosexual
20,Bisexual
24,Completely homosexual
19,Mostly homosexual
27,Completely heterosexual
18,Other
18,Completely homosexual
19,Mostly heterosexual
20,Completely heterosexual
20,Mostly heterosexual
21,Mostly heterosexual
17,Completely homosexual
20,"Bisexual, leaning homosexual"
23,Mostly heterosexual
21,Asexual
19,Completely homosexual
15,"Bisexual, leaning homosexual"
22,Pansexual
21,Completely heterosexual
18,Completely heterosexual
18,Pansexual
23,Mostly heterosexual
21,Asexual
25,Completely homosexual
17,Bisexual
24,Bisexual
18,Bisexual
17,Completely heterosexual
24,"Bisexual, leaning homosexual"
28,Bisexual
19,Mostly heterosexual
21,Mostly heterosexual
28,Bisexual
20,Mostly heterosexual
39,Completely homosexual
17,Completely homosexual
20,Asexual
20,Completely heterosexual
17,Completely heterosexual
14,Mostly homosexual
17,Mostly heterosexual
19,Completely homosexual
25,"Bisexual, leaning heterosexual"
21,Completely heterosexual
14,"Bisexual, leaning heterosexual"
19,Completely homosexual
15,Bisexual
18,Completely homosexual
20,Mostly heterosexual
23,"Bisexual, leaning heterosexual"
20,Asexual
26,Bisexual
14,Completely heterosexual
19,Completely heterosexual
23,Asexual
22,"Bisexual, leaning heterosexual"
35,Completely homosexual
17,Bisexual
29,Pansexual
16,Mostly heterosexual
26,Mostly heterosexual
14,Completely heterosexual
15,Bisexual
18,"Bisexual, leaning heterosexual"
31,Completely homosexual
16,Asexual
20,Mostly heterosexual
14,Mostly heterosexual
18,Bisexual
27,Bisexual
25,Asexual
16,Mostly heterosexual
27,Mostly homosexual
20,Pansexual
16,Asexual
30,Pansexual
33,Mostly homosexual
19,Completely homosexual
28,Bisexual
22,Bisexual
23,Mostly heterosexual
19,Bisexual
20,"Bisexual, leaning heterosexual"
30,Asexual
23,"Bisexual, leaning homosexual"
22,Mostly homosexual
22,Pansexual
21,Completely heterosexual
23,Pansexual
24,Mostly heterosexual
29,"Bisexual, leaning heterosexual"
22,Mostly heterosexual
18,Mostly heterosexual
26,Completely heterosexual
22,"Bisexual, leaning heterosexual"
21,Bisexual
24,Asexual
22,"Bisexual, leaning heterosexual"
17,Completely heterosexual
18,Completely homosexual
15,Completely homosexual
23,Completely heterosexual
22,Completely homosexual
20,Mostly homosexual
15,Completely homosexual
19,Mostly heterosexual
17,Mostly heterosexual
15,Asexual
34,Mostly heterosexual
18,Completely heterosexual
25,Bisexual
18,Completely heterosexual
19,Bisexual
24,Completely homosexual
18,Asexual
19,Other
26,Asexual
17,Bisexual
27,Bisexual
17,Completely heterosexual
17,Completely homosexual
21,Mostly heterosexual
20,Mostly homosexual
21,Mostly homosexual
17,Bisexual
25,Mostly homosexual
16,"Bisexual, leaning heterosexual"
22,Mostly heterosexual
18,Pansexual
26,"Bisexual, leaning homosexual"
20,Asexual
25,Completely homosexual
21,Completely homosexual
18,Pansexual
23,"Bisexual, leaning heterosexual"
16,Mostly homosexual
14,"Bisexual, leaning homosexual"
31,Completely homosexual
21,Mostly homosexual
21,"Bisexual, leaning heterosexual"
26,"Bisexual, leaning heterosexual"
25,Other
17,Completely heterosexual
20,Mostly homosexual
19,Pansexual
21,Mostly homosexual
19,Completely homosexual
14,Mostly homosexual
20,"Bisexual, leaning heterosexual"
15,"Bisexual, leaning heterosexual"
25,Mostly heterosexual
17,Mostly heterosexual
21,Mostly homosexual
25,Bisexual
21,Bisexual
18,Completely heterosexual
17,Completely heterosexual
25,Mostly homosexual
27,Bisexual
18,Completely homosexual
24,Mostly heterosexual
22,Mostly heterosexual
23,Asexual
29,Pansexual
17,"Bisexual, leaning heterosexual"
14,Mostly homosexual
18,Other
25,Mostly homosexual
19,Completely homosexual
24,"Bisexual, leaning heterosexual"
27,Completely homosexual
20,"Bisexual, leaning homosexual"
17,Bisexual
22,Completely homosexual
28,Bisexual
24,"Bisexual, leaning homosexual"
22,Completely heterosexual
34,Completely heterosexual
24,Pansexual
27,Bisexual
25,Mostly homosexual
24,"Bisexual, leaning homosexual"
17,Completely heterosexual
23,Other
14,"Bisexual, leaning homosexual"
29,Pansexual
22,"Bisexual, leaning homosexual"
18,"Bisexual, leaning homosexual"
16,"Bisexual, leaning heterosexual"
17,Pansexual
19,Bisexual
16,"Bisexual, leaning heterosexual"
19,Pansexual
22,Pansexual
30,Completely homosexual
24,Pansexual
18,"Bisexual, leaning homosexual"
22,Mostly heterosexual
22,"Bisexual, leaning heterosexual"
15,Mostly heterosexual
16,Completely heterosexual
16,Completely homosexual
20,Completely heterosexual
15,Completely heterosexual
17,Asexual
23,Other
19,Completely homosexual
19,Bisexual
26,Other
20,Mostly heterosexual
37,Other
16,Bisexual
18,"Bisexual, leaning homosexual"
21,Mostly heterosexual
30,Mostly homosexual
26,Completely heterosexual
22,Pansexual
17,Mostly heterosexual
21,Completely heterosexual
20,Completely homosexual
20,Mostly heterosexual
18,Pansexual
21,Mostly homosexual
22,Asexual
19,"Bisexual, leaning homosexual"
18,Mostly heterosexual
17,"Bisexual, leaning heterosexual"
25,Other
20,Completely heterosexual
16,Mostly homosexual
24,Completely heterosexual
23,Completely heterosexual
31,Pansexual
26,Mostly heterosexual
27,Completely heterosexual
23,Mostly heterosexual
25,Other
15,Bisexual
23,Bisexual
18,"Bisexual, leaning heterosexual"
22,Bisexual
17,Asexual
23,Bisexual
25,Completely heterosexual
21,Mostly homosexual
20,Pansexual
22,"Bisexual, leaning heterosexual"
20,Completely heterosexual
24,Mostly heterosexual
16,"Bisexual, leaning homosexual"
17,Pansexual
16,Completely heterosexual
56,Mostly heterosexual
14,Mostly homosexual
14,Mostly heterosexual
34,Mostly homosexual
16,"Bisexual, leaning homosexual"
16,"Bisexual, leaning heterosexual"
18,Bisexual
29,"Bisexual, leaning heterosexual"
18,"Bisexual, leaning heterosexual"
17,Mostly heterosexual
32,Pansexual
14,Bisexual
18,Pansexual
26,Bisexual
19,Mostly homosexual
29,Bisexual
